ID,Name,Age,Occupation,Hometown,ElimWeek,Season,Season Text,BIP,BP,ELIMINATION_1,ELIMINATION_2,ELIMINATION_3,ELIMINATION_4,ELIMINATION_5,ELIMINATION_6,ELIMINATION_7,ELIMINATION_8,ELIMINATION_9,ELIMINATION_10,DATES-1,DATES-2,DATES-3,DATES-4,DATES-5,DATES-6,DATES-7,DATES-8,DATES-9,DATES-10,MAIN_CHAR
19_Tracy_D,Tracy Darakis,29.0,Teacher,"Wellington, Florida",3.0,19,19,,,0,0,E,0,0,0,0,0,0,0,0,D11,D12,0,0,0,0,0,0,0,
19_Trina_S,Trina Scherenberg,33.0,Teacher,"Algonquin, Illinois",3.0,19,19,,,0,0,E,0,0,0,0,0,0,0,0,D11,0,0,0,0,0,0,0,0,
19_Alissa_G,Alissa Giambrone,24.0,Flight Attendant,"Hamilton, New Jersey",2.0,19,19,,,0,E,0,0,0,0,0,0,0,0,0,D11,0,0,0,0,0,0,0,0,
19_Jordan_B,Jordan Branch,24.0,Student,"Windsor, Colorado",2.0,19,19,,,0,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19_Kimberly_S,Kimberly Sherbach,28.0,Yoga Instructor,"Wantagh, New York",2.0,19,19,,,E,0,0,0,0,0,0,0,0,0,0,D6,0,0,0,0,0,0,0,0,
19_Tandra_S,Tandra Steiner,30.0,Assistant,"Sandy, Utah",2.0,19,19,,,0,E,0,0,0,0,0,0,0,0,0,D6,0,0,0,0,0,0,0,0,
19_Tara_E,Tara Eddings,26.0,Sport Fishing Enthusiast,"Fort Lauderdale, Florida",2.0,19,19,,,0,E,0,0,0,0,0,0,0,0,0,D6,0,0,0,0,0,0,0,0,
19_Amanda_G,Amanda Goerlitz,24.0,Teacher,"Lake in the Hills, Illinois",1.0,19,19,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19_Bo_S,Bo Stanley,25.0,Model,"Carpinteria, California",1.0,19,19,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19_Brittany_F,Brittany Fetkin,26.0,WWE Diva-in-Training,"Temecula, California",1.0,19,19,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19_Kara_W,Kara Wilson,25.0,High School Soccer Coach,"Brownsville, Kentucky",1.0,19,19,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19_Michelle_D,Michelle Davis,25.0,Wedding Cake Baker,"Provo, Utah",1.0,19,19,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19_Nicole_M,Nicole Meacham,31.0,Real Estate Agent,"Scottsdale, Arizona",1.0,19,19,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19_Reegan_C,Reegan Cornwell,28.0,Sales,"Manhattan Beach, California",1.0,19,19,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20_Lauren_B,Lauren Bushnell,25.0,Flight Attendant,"West Linn, Oregon",0,20,20,,,0,0,R,R,0,0,0,0,0,W,0,0,D1,D12,D9,D7,D1,D1,D1,D1,
20_Joelle_F,"Joelle ""JoJo"" Fletcher",24.0,Real Estate Developer,"Dallas, Texas",10.0,20,20,,,0,R,0,R,0,0,0,0,0,E,0,D10,0,D1,D9,D7,D1,D1,D1,D1,12
20_Caila_Q,Caila Quinn,24.0,Sales,"Hudson, Ohio",9.0,20,20,A_3,,0,R,0,0,0,R,0,0,EU,0,0,D1,0,D12,D9,D1,D3,D1,D1,0,
20_Amanda_S,Amanda Stanton,25.0,Esthetician,"Rancho Santa Margarita, California",8.0,20,20,"A_3, A_4",,0,0,0,0,R,R,R,E,0,0,0,D6,D12,D12,D1,D7,D3,D1,0,0,
20_Becca_T,Becca Tilley,26.0,Assistant,"Shreveport, Louisiana",7.0,20,20,,,0,0,0,R,0,0,E,0,0,0,0,D10,0,D1,D9,D7,D3,0,0,0,
20_Emily_F,Emily Ferguson,23.0,Waitress,"Las Vegas, Nevada",7.0,20,20,"A_3, A_4",,0,0,0,0,0,R,ED,0,0,0,0,D6,D12,D12,D9,D2,D1,0,0,0,
20_Lauren_H,Lauren Himle,25.0,Teacher,"Dexter, Michigan",6.0,20,20,A_3,,0,0,0,0,R,E,0,0,0,0,0,D10,D12,D12,D1,D7,0,0,0,0,
20_Olivia_C,Olivia Caridi,23.0,Former News Anchor,"Bristol, Virginia",6.0,20,20,,,R1,R,0,0,R,ED,0,0,0,0,0,D6,D12,D12,D9,D2,0,0,0,0,
20_Leah_B,Leah Block,25.0,Event Planner,"Greenwood Village, Colorado",6.0,20,20,A_3,,0,0,0,0,0,EU,0,0,0,0,0,0,D12,D12,D9,D7,0,0,0,0,
20_Jennifer_S,Jennifer Saviano,25.0,Business Owner,"Lauderdale Lakes, Florida",5.0,20,20,"A_3, A_6",,0,0,0,0,E,0,0,0,0,0,0,D10,D12,D12,D9,0,0,0,0,0,
20_Jubilee_S,Jubilee Sharpe,24.0,War Veteran,"Fort Lauderdale, Florida",5.0,20,20,"A_3, A_5",,0,0,R,0,ED,0,0,0,0,0,0,D10,D1,D12,D9,0,0,0,0,0,
20_Amber_J,Amber James,30.0,Bartender,"Kankakee, Illinois",4.0,20,20,,,0,0,R,E,0,0,0,0,0,0,0,D10,D12,D12,0,0,0,0,0,0,
20_Rachel_T,Rachel Tchen,23.0,Unemployed,"Little Rock, Arkansas",4.0,20,20,,,0,0,0,E,0,0,0,0,0,0,0,0,D12,D12,0,0,0,0,0,0,
20_Haley_F,Haley Ferguson,23.0,Waitress,"Las Vegas, Nevada",4.0,20,20,"A_3, A_6",,0,0,0,ED,0,0,0,0,0,0,0,D6,D12,D12,0,0,0,0,0,0,
20_Jami_L,Jami Letain,23.0,Bartender,"St. Albert, Alberta",3.0,20,20,A_3,,0,0,E,0,0,0,0,0,0,0,0,0,D12,0,0,0,0,0,0,0,
20_Shushanna_M,Shushanna Mkrtychyan,27.0,Mathematician,"Salt Lake City, Utah",3.0,20,20,"A_3, A_5",,0,0,E,0,0,0,0,0,0,0,0,D6,D12,0,0,0,0,0,0,0,
20_Lace_M,Lace Morris,25.0,Real Estate Agent,"Denver, Colorado",3.0,20,20,A_3,,0,0,EQ,0,0,0,0,0,0,0,0,D10,D12,0,0,0,0,0,0,0,
20_Amanda_K,"Amanda ""Mandi"" Kremer",28.0,Dentist,"Portland, Oregon",2.0,20,20,,,0,E,0,0,0,0,0,0,0,0,0,D10,0,0,0,0,0,0,0,0,
20_Jacqueline_D,"Jacqueline ""Jackie"" Dion",23.0,Gerontologist,"Newport Beach, California",2.0,20,20,,,0,E,0,0,0,0,0,0,0,0,0,D10,0,0,0,0,0,0,0,0,
20_Samantha_P,Samantha Passmore,26.0,Attorney,"New Smyrna Beach, Florida",2.0,20,20,,,0,E,0,0,0,0,0,0,0,0,0,D6,0,0,0,0,0,0,0,0,
20_Lauren_B,"Lauren ""LB"" Barr",23.0,Fashion Buyer,"Stillwater, Oklahoma",2.0,20,20,,,0,0,R,R,0,0,0,0,0,W,0,0,D1,D12,D9,D7,D1,D1,D1,D1,
20_Breanne_R,Breanne Rice,30.0,Nutritional Therapist,"Seattle, Washington",1.0,20,20,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20_Isabel_G,"Isabel ""Izzy"" Goodkind",24.0,Designer,"Branford, Connecticut",1.0,20,20,A_3,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20_Jessica_M,Jessica Moser,23.0,Accountant,"Boca Raton, Florida",1.0,20,20,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20_Laura_E,Laura Esselman,24.0,Account Executive,"Louisville, Kentucky",1.0,20,20,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20_Lauren_R,Lauren Russell,26.0,Teacher,"Houston, Texas",1.0,20,20,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20_Maegan_M,Maegan Miller,30.0,Cowgirl,"Visalia, California",1.0,20,20,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20_Tiara_S,Tiara Soleim,27.0,Chicken Enthusiast,"Redmond, Washington",1.0,20,20,A_3,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21_Alexis_W,Alexis Waters,23.0,Aspiring Dolphin Trainer,"Secaucus, NJ",5.0,21,21,,,0,0,0,0,E,0,0,0,0,0,0,D12,D7,D13,D10,0,0,0,0,0,
21_Angela_A,Angela Amezcua,26.0,Model,"Greenville, SC",1.0,21,21,"A_6, A_5",,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21_Astrid_L,Astrid Loch,26.0,Plastic Surgery Office Manager,"Tampa, FL",4.0,21,21,A_5,,0,0,0,E,0,0,0,0,0,0,0,D6,D7,D13,0,0,0,0,0,0,
21_Briana_G,Briana Guertler,28.0,Nurse,"Salt Lake City, UT",1.0,21,21,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21_Brittany_F,Brittany Farrar,26.0,Nurse,"Santa Monica, CA",3.0,21,21,,,0,0,E,0,0,0,0,0,0,0,0,D12,D7,0,0,0,0,0,0,0,
21_Christen_W,Christen Whitney[,25.0,Wedding Videographer,"Tulsa, OK",3.0,21,21,"A_4, A_5",,0,R,E,0,0,0,0,0,0,0,0,D6,D7,0,0,0,0,0,0,0,
21_Corinne_O,Corinne Olympios,24.0,Business Owner,"Miami, FL",8.0,21,21,A_4,,0,R,0,0,R,0,0,E,0,0,0,D12,D7,D13,D2,D6,D3,D1,0,0,
21_Danielle_L,Danielle Lombard,27.0,Business Owner,"Los Angeles, CA",6.0,21,21,A_4,,0,0,R,R,0,ED,0,0,0,0,0,D12,D7,D1,D10,D2,0,0,0,0,
21_Danielle_M,Danielle Maltby,31.0,Nurse,"Nashville, TN",7.0,21,21,A_4,,0,R,0,0,0,0,ED,0,0,0,0,D1,0,D13,D10,D6,D1,0,0,0,
21_Dominique_A,Dominique Alexis,25.0,Restaurant Server,"Los Angeles, CA",3.0,21,21,A_4,,0,0,ED,0,0,0,0,0,0,0,0,0,D7,0,0,0,0,0,0,0,
21_Elizabeth_S,"Elizabeth ""Liz"" Sandoz",29.0,Doula,"Las Vegas, NV",2.0,21,21,,,0,ED,0,0,0,0,0,0,0,0,0,D6,0,0,0,0,0,0,0,0,
21_Elizabeth_W,Elizabeth Whitelaw,24.0,Marketing Manager,"Dallas, TX",2.0,21,21,,,0,E,0,0,0,0,0,0,0,0,0,D12,0,0,0,0,0,0,0,0,
21_Hailey_M,Hailey Merkt,23.0,Photographer,"Vancouver, British Columbia, Canada",2.0,21,21,,,0,E,0,0,0,0,0,0,0,0,0,D12,0,0,0,0,0,0,0,0,
21_Ida_D,Ida Marie DeLosSantos,23.0,Sales,"Harlingen, TX",1.0,21,21,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21_Jaimi_K,Jaimi King,28.0,Chef,"New Orleans, LA",5.0,21,21,"A_3, A_4",,0,0,0,0,E,0,0,0,0,0,0,D6,D7,D13,D10,0,0,0,0,0,
21_Jasmine_B,Jasmine B.,25.0,Flight Attendant,"Tacoma, WA",1.0,21,21,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21_Jasmine_B,Jasmine Brown,29.0,Dancer,"San Francisco, CA",6.0,21,21,A_4,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21_Josephine_T,Josephine Tutman[,24.0,Nurse,"Santa Cruz, CA",5.0,21,21,,,0,0,0,0,E,0,0,0,0,0,0,D6,0,D13,D10,0,0,0,0,0,
21_Kristina_S,Kristina Schulman,24.0,Dental Hygienist,"Lexington, KY",7.0,21,21,"A_4, A_6",,0,0,0,R,R,R,EQ,0,0,0,0,D6,D7,D13,D10,D1,D3,0,0,0,
21_Lacey_M,Lacey Mark,25.0,Digital Marketing Manager,"Manhattan, NY",2.0,21,21,A_4,,0,E,0,0,0,0,0,0,0,0,0,D12,0,0,0,0,0,0,0,0,
21_Lauren_H,Lauren Hussey,30.0,Law School Graduate,"Naples, FL",1.0,21,21,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21_Michelle_R,Michelle Ramkissoon,24.0,Business Owner,"Los Angeles, CA",1.0,21,21,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21_Olivia_B,Olivia Burnette,25.0,Sales,"Anchorage, AK",1.0,21,21,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21_Rachel_L,Rachel Lindsay,31.0,Attorney,"Dallas, TX",9.0,21,21,,,0,0,R,0,R,0,0,0,E,0,0,0,D7,D13,D1,D6,D1,D1,D1,0,
21_Raven_G,Raven Gates,25.0,Business Owner,"Hoxie, AR",9.0,21,21,A_4,,0,0,0,R,0,R,R,0,0,E,0,D12,0,D1,D10,D6,D3,D1,D1,D1,
21_Sarah_V,Sarah Vendal,26.0,Teacher,"Newport Beach, CA",4.0,21,21,,,0,0,0,E,0,0,0,0,0,0,0,D12,D7,D13,0,0,0,0,0,0,
21_Susannah_M,Susannah Milan,26.0,Account Manager,"San Diego, CA",1.0,21,21,,,E,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21_Taylor_N,Taylor Nolan,23.0,Mental Health Counselor,"Seattle, WA",5.0,21,21,A_4,,0,0,0,0,ED,0,0,0,0,0,0,D12,D7,D13,D2,0,0,0,0,0,
21_Vanessa_G,Vanessa Grimaldi,29.0,Teacher,"Montreal, Quebec, Canada",0,21,21,,,R1,0,R,0,0,0,0,0,0,W,0,D12,D1,D13,D10,D6,D1,D1,D1,D1,
21_Whitney_F,Whitney Fransway,25.0,Pilates Instructor,"Chanhassen, MN",6.0,21,21,A_6,,0,0,0,0,0,ED,0,0,0,0,0,0,D7,D13,D10,D2,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
